0,1,2,3,4,5,6,7,8,9,10
1.0,0.0586366206407547,0.9411637783050537,5.27008992001754e-10,2.4776278223725967e-05,5.415911346062785e-07,1.5737268768134527e-06,4.895050096820341e-06,1.6121075585573408e-09,0.00011333605652907863,5.4412794270319864e-05
1.0,0.0011866659624502063,0.9987485408782959,4.446768231414211e-10,3.315862613817444e-06,1.8843232529874854e-11,9.700277558977177e-08,3.122435643376775e-08,7.651672717656766e-08,5.9690395573852584e-05,1.5288538861568668e-06
2.0,3.1524148624839654e-08,4.580622992023109e-09,0.9373338222503662,0.04257620498538017,4.892187916993862e-07,4.2476996895857155e-05,0.0007999305380508304,0.0192112997174263,3.583559737307951e-05,3.7854976098206095e-11
7.0,0.00026169163174927235,2.586957452876959e-05,0.0014406396076083183,0.0004638865066226572,1.691068632680981e-06,0.014825503341853619,0.00013367494102567434,0.9819682240486145,0.0008672848925925791,1.1485554750834126e-05
3.0,0.0008442431571893394,4.984281986253336e-05,0.02047136425971985,0.971747100353241,1.734983129608736e-06,8.886095747584477e-05,0.000758083479013294,0.0028575712349265814,0.0031810151413083076,1.4574111162346526e-07
0.0,0.6217624545097351,0.3766385018825531,7.611120622641465e-09,0.0008235540008172393,8.33465207961126e-08,3.5777684388449416e-05,2.027517666647327e-06,2.7939347546634963e-06,0.00040309320320375264,0.00033179446472786367
3.0,7.023957095952937e-06,3.1649202014705224e-07,0.0020795881282538176,0.9776060581207275,5.097807047604874e-07,0.00010886519885389134,5.308961044647731e-05,0.020107947289943695,3.656549597508274e-05,2.4391933806100496e-08
0.0,0.8656353950500488,0.1257903277873993,3.3491513562466935e-08,0.004449997562915087,1.869570454005043e-08,0.0003184058587066829,7.900655418779934e-07,0.0004072583978995681,0.0007289032801054418,0.0026687574572861195
4.0,7.435450033455027e-09,9.87727781509573e-12,6.321874479908729e-06,1.6614212938748096e-07,0.999479353427887,9.992154881288684e-10,0.000514244835358113,1.0718856358060691e-12,6.789641071591745e-10,1.0399682061557535e-15
0.0,0.9778964519500732,0.011404269374907017,2.599901094413326e-08,0.007158790249377489,1.9542505924619036e-07,0.0001539029472041875,7.088976303748495e-07,3.925140481442213e-05,8.91989329829812e-05,0.0032572089694440365
8.0,0.00039504439337179065,1.204111958941212e-05,6.101563485572115e-07,3.486274363240227e-05,1.678341448041465e-07,0.007231269497424364,0.005019521806389093,1.0684803442018165e-07,0.9873064756393433,2.3858122588649167e-08
1.0,0.0007177491788752377,0.9992339611053467,4.5744039112172175e-10,1.96141513697512e-06,1.804337235178366e-11,4.380293816552694e-08,3.626047728744197e-08,3.354018929258018e-08,4.581960092764348e-05,5.219176273385528e-07
3.0,0.006249178666621447,3.3223972423002124e-05,0.00010278089030180126,0.9931454658508301,2.7354492431186372e-06,1.5510253433603793e-05,4.3229179027548525e-06,0.0004109006840735674,3.297718285466544e-05,2.835647364918259e-06
6.0,2.6205670966561456e-09,2.2997944694458372e-12,2.6738745873444714e-05,2.0305170878032186e-09,0.06464868783950806,3.7405170587589964e-05,0.9352841973304749,1.455742644485003e-11,2.88142973658978e-06,1.2650080466372182e-14
8.0,1.944369614648167e-05,6.172511803015368e-06,8.060544132604264e-06,2.818781695168582e-06,7.178859728895759e-09,0.00011878695659106597,0.002930161077529192,1.289281783556362e-07,0.9969143867492676,8.674391760443712e-11
3.0,1.8802984413923696e-06,5.0505303050840666e-08,0.008874239400029182,0.9890568852424622,1.9426884136919398e-06,3.0478271582978778e-05,6.654007302131504e-05,0.001948642311617732,1.935946238518227e-05,8.427671005506454e-09
4.0,1.259615964954719e-05,2.0839424408336527e-08,3.932272011297755e-05,0.0001413197605870664,0.9940109848976135,6.01315690573756e-08,0.0057951100170612335,1.2905317092748447e-10,5.602391865977552e-07,7.933533929631309e-13
